User-ID,Total Ratings,Average Rating,Unique Books Rated
88,1,7.0,1
129,1,7.0,1
372,1,8.0,1
383,6,1.6666666666666667,6
392,1,0.0,1
507,19,2.1052631578947367,19
714,2,0.0,2
876,6,0.0,6
929,2,7.5,2
969,1,8.0,1
1008,1,9.0,1
1167,2,0.0,2
1184,1,7.0,1
1231,1,0.0,1
1254,3,3.3333333333333335,3
1660,2,5.0,2
1848,7,1.2857142857142858,7
1915,1,7.0,1
1971,1,7.0,1
2046,2,0.0,2
2103,1,10.0,1
2288,3,3.3333333333333335,3
2324,1,0.0,1
2337,4,6.75,4
2375,1,0.0,1
2389,1,6.0,1
2853,1,0.0,1
2889,1,8.0,1
3100,1,0.0,1
3113,1,0.0,1
3200,1,7.0,1
3329,2,3.5,2
3538,6,4.833333333333333,6
3690,1,0.0,1
3728,1,9.0,1
3827,10,3.8,10
3897,1,8.0,1
3902,1,8.0,1
3934,1,0.0,1
3951,1,7.0,1
3983,1,8.0,1
4802,2,0.0,2
4948,1,9.0,1
4965,1,7.0,1
5091,2,4.0,2
5293,1,0.0,1
5694,2,0.0,2
5703,1,9.0,1
5728,4,5.75,4
5903,19,1.2105263157894737,19
6229,1,9.0,1
6249,1,9.0,1
6349,1,8.0,1
6501,2,3.5,2
6520,1,0.0,1
6577,1,0.0,1
6582,2,2.5,2
6712,1,8.0,1
6869,1,9.0,1
6884,1,0.0,1
6906,1,7.0,1
7105,6,2.5,6
7199,1,5.0,1
7355,1,0.0,1
7509,2,8.0,2
7525,1,8.0,1
7867,2,8.0,2
7917,1,0.0,1
7980,1,8.0,1
8263,1,8.0,1
8323,2,6.0,2
8362,11,1.9090909090909092,11
8529,9,2.111111111111111,9
8839,6,0.0,6
8961,3,9.0,3
9141,16,0.0,16
9440,3,8.0,3
9460,1,10.0,1
9939,1,0.0,1
10215,2,4.0,2
10654,2,0.0,2
10668,2,0.0,2
10924,4,3.0,4
11053,1,0.0,1
11120,9,1.7777777777777777,9
11260,1,0.0,1
11547,1,0.0,1
11687,10,5.6,10
11944,4,7.0,4
12113,1,6.0,1
12137,2,6.0,2
12278,1,0.0,1
12331,4,1.25,4
12362,3,4.333333333333333,3
12563,1,9.0,1
12578,1,10.0,1
12671,2,0.0,2
12717,1,10.0,1
12841,1,8.0,1
12945,2,3.0,2
12992,1,0.0,1
13280,5,6.2,5
13399,1,0.0,1
13503,1,10.0,1
13551,6,9.666666666666666,6
13552,60,2.216666666666667,60
13623,1,8.0,1
13682,4,7.0,4
13754,1,0.0,1
13780,1,0.0,1
13915,3,2.6666666666666665,3
14079,9,1.7777777777777777,9
14180,2,0.0,2
14232,16,3.875,16
14336,2,7.5,2
14343,1,8.0,1
14393,3,8.0,3
14400,1,0.0,1
14598,1,8.0,1
14638,10,2.9,10
14709,1,0.0,1
14897,6,0.0,6
15029,1,6.0,1
15046,2,5.0,2
15067,1,10.0,1
15087,2,0.0,2
15230,1,9.0,1
15597,1,8.0,1
15602,3,8.0,3
15654,1,7.0,1
15670,3,6.0,3
15757,1,8.0,1
15783,1,6.0,1
15822,1,9.0,1
16413,10,0.0,10
16585,1,2.0,1
16601,11,1.5454545454545454,11
16654,5,6.8,5
16708,1,5.0,1
16982,2,4.5,2
17046,1,9.0,1
17183,4,6.75,4
17472,1,0.0,1
17479,1,5.0,1
17498,1,8.0,1
17766,1,5.0,1
17851,1,0.0,1
17859,10,1.0,10
18012,1,0.0,1
18126,1,0.0,1
18366,2,4.0,2
18519,2,5.5,2
18634,1,0.0,1
18713,3,0.0,3
18913,1,10.0,1
19018,1,7.0,1
19031,2,0.0,2
19041,1,0.0,1
19142,1,0.0,1
19580,1,0.0,1
19740,1,0.0,1
19838,1,10.0,1
19969,3,2.6666666666666665,3
20034,2,7.0,2
20074,1,5.0,1
20119,11,0.0,11
20173,1,5.0,1
20245,4,3.5,4
20339,1,0.0,1
20456,1,8.0,1
20784,1,7.0,1
20806,1,7.0,1
20859,8,0.0,8
20899,1,8.0,1
20961,4,4.0,4
21076,1,6.0,1
21224,1,6.0,1
21357,4,3.75,4
21406,1,6.0,1
21617,2,7.5,2
21828,1,5.0,1
21837,1,6.0,1
21900,2,0.0,2
21918,2,3.5,2
21942,1,8.0,1
22043,1,10.0,1
22365,7,6.428571428571429,7
22495,3,1.6666666666666667,3
22569,1,0.0,1
22708,1,0.0,1
22988,2,6.5,2
23065,2,0.0,2
23288,36,1.9722222222222223,36
23547,2,9.0,2
23631,1,10.0,1
23689,1,8.0,1
23838,1,0.0,1
24090,1,0.0,1
24147,1,10.0,1
24547,1,8.0,1
24824,1,5.0,1
24949,1,1.0,1
25028,1,6.0,1
25216,1,0.0,1
25368,1,0.0,1
25583,7,3.5714285714285716,7
25669,1,10.0,1
25695,9,0.0,9
25804,2,7.0,2
25954,1,0.0,1
26053,1,5.0,1
26284,2,4.0,2
26314,1,8.0,1
26371,3,4.666666666666667,3
26517,5,2.0,5
26583,21,5.857142857142857,21
26611,3,3.3333333333333335,3
26624,3,6.666666666666667,3
26898,1,10.0,1
27144,2,0.0,2
27244,1,7.0,1
27472,16,5.0,16
27514,1,0.0,1
27573,1,5.0,1
27704,1,0.0,1
27719,1,8.0,1
27762,1,0.0,1
27788,18,0.0,18
27824,2,0.0,2
27875,5,8.0,5
27877,1,10.0,1
28033,1,0.0,1
28101,1,0.0,1
28150,3,4.666666666666667,3
28151,2,2.0,2
28204,74,0.581081081081081,74
28448,2,7.5,2
28495,1,8.0,1
28592,1,10.0,1
28602,4,6.0,4
28824,1,7.0,1
28884,2,3.5,2
28916,1,0.0,1
28932,1,10.0,1
29246,2,4.0,2
29259,52,0.9423076923076923,52
29424,1,7.0,1
29486,2,8.5,2
29526,19,6.368421052631579,19
29539,1,5.0,1
29971,1,0.0,1
30078,1,0.0,1
30263,2,8.0,2
30276,67,2.985074626865672,67
30486,2,5.0,2
30533,48,2.1041666666666665,48
30564,1,0.0,1
30701,1,8.0,1
30723,1,0.0,1
30727,3,8.0,3
30855,1,8.0,1
30887,2,0.0,2
30895,1,0.0,1
30964,2,0.0,2
31004,1,0.0,1
31171,1,0.0,1
31256,5,4.0,5
31399,1,8.0,1
31466,24,0.8333333333333334,24
31541,2,2.5,2
31742,3,0.0,3
31846,25,0.96,25
32082,1,5.0,1
32087,1,8.0,1
32159,1,0.0,1
32211,2,0.0,2
32329,1,8.0,1
32337,2,8.5,2
32350,1,10.0,1
32491,1,0.0,1
32541,5,0.0,5
32793,4,1.75,4
32893,1,0.0,1
33036,5,2.0,5
33141,1,0.0,1
33180,1,7.0,1
33226,1,9.0,1
33422,3,1.6666666666666667,3
33430,1,0.0,1
33681,1,9.0,1
33826,8,5.625,8
33832,1,0.0,1
33948,1,0.0,1
33981,1,5.0,1
34581,1,0.0,1
34588,6,4.5,6
34772,1,0.0,1
34864,6,1.5,6
34936,1,8.0,1
34997,1,0.0,1
35017,1,0.0,1
35124,1,0.0,1
35144,2,5.5,2
35424,2,5.0,2
35676,1,0.0,1
35722,1,5.0,1
35746,1,0.0,1
35818,1,10.0,1
35845,2,6.5,2
35963,1,0.0,1
36121,2,4.5,2
36141,1,8.0,1
36199,1,10.0,1
36256,11,2.5454545454545454,11
36486,1,0.0,1
36568,1,0.0,1
36621,2,4.0,2
36622,1,9.0,1
36673,4,1.75,4
36732,1,0.0,1
36733,1,8.0,1
36749,3,6.333333333333333,3
36817,6,3.0,6
36963,1,10.0,1
36992,4,3.5,4
37037,1,0.0,1
37164,1,10.0,1
37271,1,0.0,1
37454,4,2.0,4
37527,8,4.375,8
37573,3,1.6666666666666667,3
37736,2,0.0,2
37777,3,0.0,3
37786,1,0.0,1
37792,1,6.0,1
37957,1,0.0,1
37974,10,3.2,10
37975,1,0.0,1
38085,1,0.0,1
38206,1,10.0,1
38389,1,8.0,1
38669,1,9.0,1
38899,1,0.0,1
38946,1,10.0,1
39021,1,0.0,1
39047,4,4.25,4
39321,2,0.0,2
39403,1,9.0,1
39626,1,7.0,1
39664,1,9.0,1
40187,1,5.0,1
40732,1,0.0,1
40745,1,8.0,1
40767,1,0.0,1
40796,7,1.2857142857142858,7
40839,1,0.0,1
40958,4,5.5,4
41138,2,4.5,2
41301,1,0.0,1
41351,1,6.0,1
41405,1,0.0,1
41469,1,0.0,1
41589,3,8.0,3
41808,1,6.0,1
42162,5,6.6,5
42356,1,5.0,1
42444,1,10.0,1
42456,1,9.0,1
42458,14,2.357142857142857,14
42491,2,3.0,2
42573,2,8.0,2
42611,1,6.0,1
42797,1,0.0,1
42952,1,8.0,1
42965,1,8.0,1
43013,1,3.0,1
43021,7,2.4285714285714284,7
43307,1,0.0,1
